,y true,y pred (GM),error GM,y pred (NN),error NN,y pred (GCN),error GCN,y pred (GAT),error GAT
39,0.004099861,0.002845859,-0.001254002,0.010847598,0.006747737,0.002952285,-0.001147576,-0.001617913,-0.005717774
40,0.043707446,0.043432252,-0.000275193,0.036673814,-0.007033632,0.032173641,-0.011533805,0.031355526,-0.012351919
41,0.000732118,0.000757912,2.5794E-05,-0.000302225,-0.001034343,0.002952285,0.002220167,-0.001617913,-0.002350031
42,0.000732118,0.002088002,0.001355884,0.009870112,0.009137994,0.002952285,0.002220167,-0.001617913,-0.002350031
43,0.000732118,0.000143361,-0.000588757,0.008054704,0.007322585,0.002952285,0.002220167,-0.001617913,-0.002350031
44,0.008419357,0.008876028,0.000456671,-0.00670132,-0.015120678,0.022202231,0.013782874,0.022857662,0.014438305
45,0.010908558,0.023744853,0.012836295,0.031891465,0.020982907,0.022202231,0.011293673,0.022857662,0.011949104
46,0.005564097,0.006238857,0.00067476,0.010445654,0.004881557,0.002952285,-0.002611812,-0.001617913,-0.00718201
47,0.037630866,0.030857417,-0.006773449,0.039536685,0.001905819,0.032173641,-0.005457225,0.031355526,-0.00627534
48,0.014129878,0.003255026,-0.010874852,0.009932369,-0.004197509,0.022202231,0.008072353,0.022857662,0.008727785
49,0.000732118,0.000814746,8.26277E-05,-0.008275509,-0.009007627,0.002952285,0.002220167,-0.001617913,-0.002350031
50,0.02884545,0.032238597,0.003393147,0.042061895,0.013216445,0.032173641,0.003328191,0.031355526,0.002510076
51,0.19137565,0.168175579,-0.023200071,0.13575488,-0.05562077,0.032173641,-0.159202009,0.031355526,-0.160020123
52,0.047001977,0.042163264,-0.004838713,0.05283147,0.005829493,0.032173641,-0.014828336,0.031355526,-0.01564645
53,0.060692584,0.04762739,-0.013065194,0.05671218,-0.003980404,0.032173641,-0.028518943,0.031355526,-0.029337057
54,0.000732118,0.000546606,-0.000185512,0.000794441,6.23225E-05,0.002952285,0.002220167,-0.001617913,-0.002350031
55,0.007028333,0.005576931,-0.001451402,0.003197163,-0.00383117,0.022202231,0.015173898,0.022857662,0.015829329
56,0.05241965,0.072016352,0.019596702,0.06661755,0.0141979,0.032173641,-0.020246009,0.031355526,-0.021064124
57,0.023867047,0.017851094,-0.006015953,0.027649611,0.003782564,0.032173641,0.008306594,0.031355526,0.007488479
58,0.011933524,0.015558809,0.003625285,0.01631561,0.004382086,0.022202231,0.010268707,0.022857662,0.010924139
59,0.011421041,0.008965261,-0.00245578,0.007422864,-0.003998177,0.022202231,0.01078119,0.022857662,0.011436621
60,0.031627498,0.023216458,-0.008411041,0.02617082,-0.005456678,0.032173641,0.000546143,0.031355526,-0.000271972
61,0.132659785,0.276073584,0.143413799,0.2913253,0.158665515,0.032173641,-0.100486144,0.031355526,-0.101304258
62,0.000732118,0.000515604,-0.000216515,0.001929641,0.001197523,0.002952285,0.002220167,-0.001617913,-0.002350031
63,0.005490885,0.003717446,-0.001773439,0.005333245,-0.00015764,0.002952285,-0.0025386,-0.001617913,-0.007108798
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
