,x,y
206,2.06,0.8827073508159741
207,2.07,0.8779640629990781
208,2.08,0.8731329795075164
209,2.09,0.8682145834456126
210,2.1,0.8632093666488737
211,2.11,0.8581178296348089
212,2.12,0.8529404815528762
213,2.13,0.8476778401335698
214,2.14,0.8423304316366457
215,2.15,0.8368987907984977
216,2.16,0.8313834607786831
217,2.17,0.8257849931056082
218,2.18,0.8201039476213741
219,2.19,0.814340892425796
220,2.2,0.8084964038195901
221,2.21,0.8025710662467472
222,2.22,0.7965654722360865
223,2.23,0.7904802223420048
224,2.24,0.7843159250844198
225,2.25,0.7780731968879212
226,2.2600000000000002,0.7717526620201257
227,2.27,0.7653549525292535
228,2.2800000000000002,0.7588807081809218
229,2.29,0.7523305763941708
230,2.3000000000000003,0.74570521217672
231,2.31,0.7390052780594708
232,2.32,0.7322314440302514
233,2.33,0.7253843874668195
234,2.34,0.7184647930691263
235,2.35,0.7114733527908443
236,2.36,0.7044107657701761
237,2.37,0.6972777382599378
238,2.38,0.6900749835569364
239,2.39,0.6828032219306397
240,2.4,0.675463180551151
241,2.41,0.6680555934164909
242,2.42,0.6605812012792007
243,2.43,0.6530407515722648
244,2.44,0.6454349983343708
245,2.45,0.6377647021345036
246,2.46,0.6300306299958922
247,2.47,0.6222335553193046
248,2.48,0.6143742578057118
249,2.49,0.6064535233783147
250,2.5,0.5984721441039564
251,2.5100000000000002,0.5904309181139127
252,2.52,0.5823306495240819
253,2.5300000000000002,0.5741721483545723
254,2.54,0.5659562304487028
255,2.5500000000000003,0.5576837173914166
256,2.56,0.5493554364271266
257,2.57,0.5409722203769886
258,2.58,0.5325349075556212
259,2.59,0.5240443416872761
260,2.6,0.5155013718214642
261,2.61,0.5069068522480534
262,2.62,0.49826164241183857
263,2.63,0.4895666068265995
264,2.64,0.48082261498864826
265,2.65,0.47203054128988264
266,2.66,0.4631912649303452
267,2.67,0.45430566983030646
268,2.68,0.44537464454187115
269,2.69,0.4363990821601263
270,2.7,0.4273798802338298
271,2.71,0.418317940675659
272,2.72,0.4092141696720173
273,2.73,0.4000694775924195
274,2.74,0.3908847788984522
275,2.75,0.3816609920523317
276,2.7600000000000002,0.3723990394250553
277,2.77,0.3630998472041683
278,2.7800000000000002,0.3537643453011427
279,2.79,0.34439346725839
280,2.8000000000000003,0.33498815015590466
281,2.81,0.32554933451756
282,2.82,0.3160779642170538
283,2.83,0.30657498638352293
284,2.84,0.2970413513068324
285,2.85,0.2874780123425444
286,2.86,0.2778859258165868
287,2.87,0.2682660509296179
288,2.88,0.25861934966111083
289,2.89,0.24894678667315256
290,2.9,0.23924932921398243
291,2.91,0.2295279470212642
292,2.92,0.21978361222511694
293,2.93,0.21001729925089915
294,2.94,0.20022998472177053
295,2.95,0.19042264736102704
296,2.96,0.18059626789423291
297,2.97,0.17075182895114532
298,2.98,0.16089031496745576
299,2.99,0.15101271208634384
300,3.0,0.1411200080598672
301,3.0100000000000002,0.1312131921501838
302,3.02,0.12129325503062975
303,3.0300000000000002,0.11136118868664958
304,3.04,0.10141798631660186
305,3.0500000000000003,0.09146464223243675
306,3.06,0.08150215176026912
307,3.0700000000000003,0.07153151114084326
308,3.08,0.06155371742991315
309,3.09,0.05156976839853464
310,3.1,0.04158066243329049
311,3.11,0.031587398436453896
312,3.12,0.02159097572609596
313,3.13,0.011592393936158275
314,3.14,0.0015926529164868282
315,3.15,-0.008407247367148618
316,3.16,-0.01840630693305381
317,3.17,-0.02840352588360379
318,3.18,-0.03839790450523538
319,3.19,-0.04838844336841415
320,3.2,-0.058374143427580086
321,3.21,-0.06835400612104778
322,3.22,-0.0783270334708653
323,3.23,-0.0882922281826076
324,3.24,-0.09824859374510868
325,3.25,-0.10819513453010837
326,3.2600000000000002,-0.11813085589181781
327,3.27,-0.12805476426637968
328,3.2800000000000002,-0.13796586727122728
329,3.29,-0.14786317380431852
330,3.3000000000000003,-0.15774569414324865
331,3.31,-0.16761244004421832
332,3.3200000000000003,-0.17746242484086058
333,3.33,-0.18729466354290317
334,3.34,-0.19710817293466984
335,3.35,-0.20690197167339974
336,3.36,-0.21667508038737962
337,3.37,-0.22642652177388314
338,3.38,-0.236155320696897
339,3.39,-0.24586050428463702
340,3.4,-0.2555411020268312
341,3.41,-0.26519614587177337
342,3.42,-0.274824670323124
343,3.43,-0.28442571253646254
344,3.44,-0.2939983124155676
345,3.45,-0.30354151270842933
346,3.46,-0.3130543591029702
347,3.47,-0.322535900322479
348,3.48,-0.3319851882207341
349,3.49,-0.34140127787682095
350,3.5,-0.35078322768961984
351,3.5100000000000002,-0.36013009947196856
352,3.52,-0.3694409585444771
353,3.5300000000000002,-0.37871487382899804
354,3.54,-0.3879509179417303
355,3.5500000000000003,-0.3971481672859602
356,3.56,-0.4063057021444168
357,3.5700000000000003,-0.41542260677124626
358,3.58,-0.4244979694835826
359,3.59,-0.43353088275271773
360,3.6,-0.44252044329485246
361,3.61,-0.45146575216142315
362,3.62,-0.4603659148289983
363,3.63,-0.46922004128872713
364,3.64,-0.47802724613534286
365,3.65,-0.48678664865569937
366,3.66,-0.4954973729168449
367,3.67,-0.5041585478536115
368,3.68,-0.5127693073557238
369,3.69,-0.5213287903544065
370,3.7,-0.5298361409084934
371,3.71,-0.5382905082900176
372,3.72,-0.5466910470692872
373,3.73,-0.5550369171994238
374,3.74,-0.56332728410037
375,3.75,-0.5715613187423437
376,3.7600000000000002,-0.5797381977287431
377,3.77,-0.5878571033784827
378,3.7800000000000002,-0.5959172238077642
379,3.79,-0.6039177530112606
380,3.8000000000000003,-0.6118578909427193
381,3.81,-0.6197368435949633
382,3.8200000000000003,-0.6275538230792937
383,3.83,-0.6353080477042756
384,3.84,-0.6429987420539088
385,3.85,-0.6506251370651673
386,3.86,-0.6581864701049049
387,3.87,-0.6656819850461192
388,3.88,-0.6731109323435617
389,3.89,-0.680472569108694
390,3.9,-0.6877661591839738
391,3.91,-0.694990973216472
392,3.92,-0.7021462887308054
393,3.93,-0.7092313902013861
394,3.94,-0.7162455691239705
395,3.95,-0.7231881240865121
396,3.96,-0.7300583608392995
397,3.97,-0.7368555923643832
398,3.98,-0.7435791389442746
399,3.99,-0.7502283282299189
400,4.0,-0.7568024953079282
401,4.01,-0.7633009827670734
402,4.0200000000000005,-0.7697231407640244
403,4.03,-0.7760683270883323
404,4.04,-0.7823359072266528
405,4.05,-0.788525254426195
406,4.0600000000000005,-0.7946357497573974
407,4.07,-0.8006667821758177
408,4.08,-0.8066177485832405
409,4.09,-0.8124880538879843
410,4.1,-0.8182771110644103
411,4.11,-0.8239843412116258
412,4.12,-0.8296091736113709
413,4.13,-0.8351510457850935
414,4.14,-0.8406094035501945
415,4.15,-0.8459837010754465
416,4.16,-0.8512734009355745
417,4.17,-0.8564779741650012
418,4.18,-0.8615969003107405
419,4.19,-0.8666296674844443
420,4.2,-0.8715757724135882
421,4.21,-0.8764347204918014
422,4.22,-0.8812060258283253
423,4.23,-0.8858892112966027
424,4.24,-0.8904838085819885
425,4.25,-0.8949893582285835
426,4.26,-0.8994054096851777
427,4.2700000000000005,-0.9037315213503057
428,4.28,-0.9079672606164054
429,4.29,-0.9121122039130803
430,4.3,-0.9161659367494549
431,4.3100000000000005,-0.920128053755624
432,4.32,-0.9239981587231879
433,4.33,-0.9277758646448755
434,4.34,-0.9314607937532425
435,4.3500000000000005,-0.9350525775584494
436,4.36,-0.9385508568851079
437,4.37,-0.941955281908201
438,4.38,-0.9452655121880633
439,4.39,-0.9484812167044256
440,4.4,-0.9516020738895161
441,4.41,-0.9546277716602164
442,4.42,-0.9575580074492711
443,4.43,-0.9603924882355434
444,4.44,-0.9631309305733167
445,4.45,-0.9657730606206388
446,4.46,-0.9683186141667072
447,4.47,-0.9707673366582883
448,4.48,-0.9731189832251739
449,4.49,-0.9753733187046665
450,4.5,-0.977530117665097
451,4.51,-0.9795891644283669
452,4.5200000000000005,-0.9815502530915156
453,4.53,-0.9834131875473108
454,4.54,-0.9851777815038595
455,4.55,-0.9868438585032365
456,4.5600000000000005,-0.9884112519391306
457,4.57,-0.9898798050735039
458,4.58,-0.991249371052267
459,4.59,-0.9925198129199632
460,4.6000000000000005,-0.9936910036334645
461,4.61,-0.9947628260746756
462,4.62,-0.9957351730622453
463,4.63,-0.9966079473622855
464,4.64,-0.9973810616980933
465,4.65,-0.9980544387588794
466,4.66,-0.9986280112074989
467,4.67,-0.9991017216871848
468,4.68,-0.999475522827284
469,4.69,-0.999749377247994
470,4.7,-0.9999232575641008
471,4.71,-0.999997146387718
472,4.72,-0.9999710363300245
473,4.73,-0.9998449300020044
474,4.74,-0.9996188400141854
475,4.75,-0.999292788975378
476,4.76,-0.9988668094904142
477,4.7700000000000005,-0.9983409441568876
478,4.78,-0.9977152455608933
479,4.79,-0.9969897762717695
480,4.8,-0.9961646088358407
481,4.8100000000000005,-0.9952398257691626
482,4.82,-0.9942155195492713
483,4.83,-0.9930917926059354
484,4.84,-0.9918687573109126
485,4.8500000000000005,-0.9905465359667132
486,4.86,-0.9891252607943698
487,4.87,-0.9876050739202153
488,4.88,-0.9859861273616704
489,4.89,-0.9842685830120416
490,4.9,-0.9824526126243325
491,4.91,-0.9805383977940689
492,4.92,-0.9785261299411385
493,4.93,-0.9764160102906497
494,4.94,-0.9742082498528091
495,4.95,-0.9719030694018208
496,4.96,-0.9695006994538088
497,4.97,-0.967001380243766
498,4.98,-0.9644053617015305
499,4.99,-0.9617129034267934
500,5.0,-0.9589242746631385
501,5.01,-0.9560397542711181
502,5.0200000000000005,-0.9530596307003675
503,5.03,-0.9499842019607608
504,5.04,-0.9468137755926089
505,5.05,-0.9435486686359066
506,5.0600000000000005,-0.9401892075986283
507,5.07,-0.9367357284240789
508,5.08,-0.9331885764572976
509,5.09,-0.9295481064105251
510,5.1000000000000005,-0.9258146823277321
511,5.11,-0.9219886775482163
512,5.12,-0.918070474669267
513,5.13,-0.914060465507907
514,5.14,-0.9099590510617106
515,5.15,-0.9057666414687044
516,5.16,-0.9014836559663548
517,5.17,-0.8971105228496424
518,5.18,-0.8926476794282346
519,5.19,-0.8880955719827542
520,5.2,-0.8834546557201531
521,5.21,-0.8787253947281899
522,5.22,-0.8739082619290224
523,5.23,-0.8690037390319161
524,5.24,-0.8640123164850744
525,5.25,-0.858934493426592
526,5.26,-0.8537707776345433
527,5.2700000000000005,-0.8485216854762041
528,5.28,-0.8431877418564167
529,5.29,-0.8377694801650978
530,5.3,-0.8322674422239013
531,5.3100000000000005,-0.8266821782320357
532,5.32,-0.821014246711247
533,5.33,-0.8152642144499634
534,5.34,-0.8094326564466194
535,5.3500000000000005,-0.8035201558521553
536,5.36,-0.7975273039117043
537,5.37,-0.791454699905466
538,5.38,-0.7853029510887806
539,5.39,-0.7790726726314031
540,5.4,-0.7727644875559871
541,5.41,-0.7663790266757843
542,5.42,-0.759916928531561
543,5.43,-0.7533788393277465
544,5.44,-0.7467654128678123
545,5.45,-0.7400773104888944
546,5.46,-0.7333152009956565
547,5.47,-0.726479760593413
548,5.48,-0.7195716728205075
549,5.49,-0.7125916284799615
550,5.5,-0.7055403255703919
551,5.51,-0.6984184692162135
552,5.5200000000000005,-0.6912267715971264
553,5.53,-0.6839659518769006
554,5.54,-0.6766367361314568
555,5.55,-0.669239857276262
556,5.5600000000000005,-0.6617760549930369
557,5.57,-0.6542460756557914
558,5.58,-0.6466506722561834
559,5.59,-0.6389906043282237
560,5.6000000000000005,-0.6312666378723208
561,5.61,-0.6234795452786853
562,5.62,-0.6156301052500863
563,5.63,-0.6077191027239858
564,5.64,-0.5997473287940438
565,5.65,-0.5917155806310094
566,5.66,-0.5836246614030073
567,5.67,-0.5754753801952172
568,5.68,-0.5672685519289686
569,5.69,-0.5590049972802488
570,5.7,-0.5506855425976376
571,5.71,-0.5423110198196698
572,5.72,-0.5338822663916443
573,5.73,-0.5254001251818792
574,5.74,-0.5168654443974288
575,5.75,-0.5082790774992583
576,5.76,-0.49964188311690244
577,5.7700000000000005,-0.49095472496260095
578,5.78,-0.48221847174493154
579,5.79,-0.47343399708193507
580,5.8,-0.46460217941375737
581,5.8100000000000005,-0.4557239019148047
582,5.82,-0.44680005240543
583,5.83,-0.4378315232631469
584,5.84,-0.4288192113333959
585,5.8500000000000005,-0.4197640178398589
586,5.86,-0.41066684829434086
587,5.87,-0.4015286124062146
588,5.88,-0.39235022399145386
589,5.89,-0.38313260088125134
590,5.9,-0.373876664830236
591,5.91,-0.3645833414243013
592,5.92,-0.35525355998804264
593,5.93,-0.34588825349182883
594,5.94,-0.3364883584585042
595,5.95,-0.32705481486974064
596,5.96,-0.31758856607203484
597,5.97,-0.3080905586823781
598,5.98,-0.2985617424935936
599,5.99,-0.2890030703793611
600,6.0,-0.27941549819892586
601,6.01,-0.26979998470151617
602,6.0200000000000005,-0.26015749143046807
603,6.03,-0.2504889826270749
604,6.04,-0.2407954251341592
605,6.05,-0.23107778829939224
606,6.0600000000000005,-0.22133704387835867
607,6.07,-0.21157416593738504
608,6.08,-0.2017901307561289
609,6.09,-0.19198591672995502
610,6.1000000000000005,-0.18216250427209502
611,6.11,-0.17232087571561025
612,6.12,-0.1624620152151542
613,6.13,-0.15258690864856114
614,6.140000000000001,-0.14269654351825772
615,6.15,-0.13279190885251674
616,6.16,-0.12287399510655005
617,6.17,-0.11294379406346737
618,6.18,-0.10300229873509785
619,6.19,-0.0930505032626889
620,6.2,-0.0830894028174964
621,6.21,-0.07311999350126308
622,6.22,-0.06314327224661277
623,6.23,-0.053160236717356125
624,6.24,-0.04317188520872868
625,6.25,-0.03317921654755682
626,6.26,-0.02318322999237945
627,6.2700000000000005,-0.013184925133521251
628,6.28,-0.0031853017931379904
629,6.29,0.006814640074770176
630,6.3,0.016813900484349713
631,6.3100000000000005,0.026811479517893238
632,6.32,0.03680637742582692
633,6.33,0.04679759472668989
634,6.34,0.05678413230707805
635,6.3500000000000005,0.06676499152155635
636,6.36,0.07673917429251892
637,6.37,0.08670568321000133
638,6.38,0.09666352163141724
639,6.390000000000001,0.10661169378122355
640,6.4,0.11654920485049364
641,6.41,0.1264750610964027
642,6.42,0.13638826994159764
643,6.43,0.14628784007345494
644,6.44,0.1561727815432119
645,6.45,0.1660421058649572
646,6.46,0.175894826114484
647,6.47,0.18572995702797787
648,6.48,0.19554651510054424
649,6.49,0.2053435186845546
650,6.5,0.21511998808781552
651,6.51,0.2248749456715337
652,6.5200000000000005,0.2346074159480808
653,6.53,0.24431642567853773
654,6.54,0.2540010039700231
655,6.55,0.2636601823727784
656,6.5600000000000005,0.27329299497701326
657,6.57,0.28289847850949296
658,6.58,0.2924756724298697
659,6.59,0.30202361902673236
660,6.6000000000000005,0.3115413635133787
661,6.61,0.32102795412328977
662,6.62,0.3304824422053109
663,6.63,0.3399038823185127
664,6.640000000000001,0.3492913323267357
665,6.65,0.35864385349280037
666,6.66,0.36796051057238466
667,6.67,0.3772403719075444
668,6.68,0.38648250951987934
669,6.69,0.3956859992033308
670,6.7,0.4048499206165983
671,6.71,0.413973357375178
672,6.72,0.42305539714299684
673,6.73,0.43209513172364716
674,6.74,0.44109165715120235
675,6.75,0.4500440737806176
676,6.76,0.4589514863776903
677,6.7700000000000005,0.4678130042085843
678,6.78,0.4766277411288995
679,6.79,0.48539481567229026
680,6.8,0.49411335113860816
681,6.8100000000000005,0.5027824756815727
682,6.82,0.5114013223959524
683,6.83,0.5199690294042587
684,6.84,0.5284847399429308
685,6.8500000000000005,0.5369476024480118
686,6.86,0.545356770640302
687,6.87,0.5537114036099907
688,6.88,0.562010665900743
689,6.890000000000001,0.5702537275932467
690,6.9,0.5784397643882001
691,6.91,0.5865679576887464
692,6.92,0.5946374946823286
693,6.93,0.6026475684219723
694,6.94,0.6105973779069791
695,6.95,0.618486128163024
696,6.96,0.6263130303216559
697,6.97,0.6340773016991814
698,6.98,0.6417781658749337
699,6.99,0.6494148527689112
700,7.0,0.6569865987187891
701,7.01,0.664492646556282
702,7.0200000000000005,0.6719322456828621
703,7.03,0.6793046521448148
704,7.04,0.6866091287076385
705,7.05,0.6938449449297637
706,7.0600000000000005,0.7010113772355987
707,7.07,0.7081077089878838
708,7.08,0.7151332305593578
709,7.09,0.7220872394037184
710,7.1000000000000005,0.7289690401258765
711,7.11,0.7357779445514936
712,7.12,0.7425132717958017
713,7.13,0.7491743483316894
714,7.140000000000001,0.7557605080570543
715,7.15,0.7622710923614112
716,7.16,0.7687054501917558
717,7.17,0.775062938117667
718,7.18,0.78134292039565
719,7.19,0.7875447690327109
720,7.2,0.7936678638491531
721,7.21,0.7997115925405982
722,7.22,0.8056753507392133
723,7.23,0.8115585420741488
724,7.24,0.8173605782311729
725,7.25,0.8230808790115055
726,7.26,0.8287188723898353
727,7.2700000000000005,0.8342739945715235
728,7.28,0.8397456900489799
729,7.29,0.8451334116572173
730,7.3,0.8504366206285644
731,7.3100000000000005,0.8556547866465439
732,7.32,0.8607873878989017
733,7.33,0.8658339111297899
734,7.34,0.8707938516910911
735,7.3500000000000005,0.8756667135928826
736,7.36,0.8804520095530344
737,7.37,0.8851492610459383
738,7.38,0.8897579983503596
739,7.390000000000001,0.8942777605964088
740,7.4,0.8987080958116269
741,7.41,0.9030485609661848
742,7.42,0.907298722017184
743,7.43,0.9114581539520613
744,7.44,0.9155264408310896
745,7.45,0.9195031758289707
746,7.46,0.9233879612755189
747,7.47,0.927180408695427
748,7.48,0.9308801388471136
749,7.49,0.934486781760646
750,7.5,0.9379999767747389
751,7.51,0.9414193725728183
752,7.5200000000000005,0.9447446272181541
753,7.53,0.9479754081880525
754,7.54,0.951111392407109
755,7.55,0.9541522662795148
756,7.5600000000000005,0.9570977257204173
757,7.57,0.9599474761863261
758,7.58,0.9627012327045701
759,7.59,0.9653587199017918
760,7.6000000000000005,0.9679196720314865
761,7.61,0.970383833000575
762,7.62,0.9727509563950137
763,7.63,0.9750208055044363
764,7.640000000000001,0.977193153345823
765,7.65,0.9792677826862
766,7.66,0.9812444860643621
767,7.67,0.9831230658116188
768,7.68,0.9849033340715608
769,7.69,0.9865851128188459
770,7.7,0.9881682338770004
771,7.71,0.989652538935238
772,7.72,0.9910378795642898
773,7.73,0.9923241172312475
774,7.74,0.9935111233134158
775,7.75,0.9945987791111761
776,7.76,0.9955869758598548
777,7.7700000000000005,0.9964756147406006
778,7.78,0.9972646068902659
779,7.79,0.9979538734102932
780,7.8,0.998543345374605
781,7.8100000000000005,0.999032963836496
782,7.82,0.9994226798345279
783,7.83,0.999712454397426
784,7.84,0.9999022585479752
785,7.8500000000000005,0.9999920733059188
786,7.86,0.9999818896898556
787,7.87,0.999871708718139
788,7.88,0.9996615414087742
789,7.890000000000001,0.999351408778317
790,7.9,0.998941341839772
791,7.91,0.9984313815994914
792,7.92,0.9978215790530743
793,7.930000000000001,0.997111995180267
794,7.94,0.9963027009388656
795,7.95,0.9953937772576199
796,7.96,0.9943853150281404
797,7.97,0.9932774150958098
798,7.98,0.992070188249698
799,7.99,0.9907637552114835
800,8.0,0.9893582466233818
801,8.01,0.9878538030350801
802,8.02,0.9862505748896837
803,8.03,0.9845487225086711
804,8.040000000000001,0.9827484160758618
805,8.05,0.9808498356203995
806,8.06,0.9788531709987474
807,8.07,0.9767586218757036
808,8.08,0.974566397704435
809,8.09,0.972276717705532
810,8.1,0.9698898108450863
811,8.11,0.9674059158117949
812,8.120000000000001,0.9648252809930908
813,8.13,0.9621481644503063
814,8.14,0.9593748338928642
815,8.15,0.9565055666515091
816,8.16,0.9535406496505743
817,8.17,0.9504803793792889
818,8.18,0.94732506186213
819,8.19,0.9440750126282197
820,8.2,0.9407305566797731
821,8.21,0.9372920284595976
822,8.22,0.9337597718176507
823,8.23,0.9301341399766526
824,8.24,0.9264154954967662
825,8.25,0.9226042102393402
826,8.26,0.9187006653297247
827,8.27,0.9147052511191576
828,8.28,0.9106183671457304
829,8.290000000000001,0.906440422094434
830,8.3,0.9021718337562933
831,8.31,0.8978130289865844
832,8.32,0.893364443662152
833,8.33,0.888826522637821
834,8.34,0.8841997197019127
835,8.35,0.8794844975308649
836,8.36,0.8746813276429652
837,8.370000000000001,0.869790690351199
838,8.38,0.8648130747152218
839,8.39,0.8597489784924482
840,8.4,0.8545989080882805
841,8.41,0.8493633785054673
842,8.42,0.8440429132926041
843,8.43,0.8386380444917783
844,8.44,0.833149312585366
845,8.45,0.827577266441984
846,8.46,0.8219224632616022
847,8.47,0.8161854685198283
848,8.48,0.8103668559113548
849,8.49,0.8044672072925937
850,8.5,0.7984871126234903
851,8.51,0.7924271699085284
852,8.52,0.7862879851369292
853,8.53,0.7800701722220543
854,8.540000000000001,0.7737743529400123
855,8.55,0.7674011568674872
856,8.56,0.7609512213187744
857,8.57,0.7544251912820534
858,8.58,0.7478237193548898
859,8.59,0.7411474656789752
860,8.6,0.7343970978741133
861,8.61,0.7275732909714597
862,8.620000000000001,0.7206767273460168
863,8.63,0.7137080966484024
864,8.64,0.706668095735878
865,8.65,0.699557428602668
866,8.66,0.6923768063095604
867,8.67,0.6851269469128006
868,8.68,0.6778085753922867
869,8.69,0.6704224235790722
870,8.700000000000001,0.662969230082182
871,8.71,0.6554497402147573
872,8.72,0.6478647059195175
873,8.73,0.6402148856935712
874,8.74,0.6325010445125663
875,8.75,0.6247239537541924
876,8.76,0.6168843911210448
877,8.77,0.6089831405628535
878,8.78,0.6010209921980904
879,8.790000000000001,0.5929987422349551
