Id,x,y
90,-89.51550985,41.88461764
91,-89.51202386,41.82799647
92,-89.71151511,41.72982404
93,-89.56737303,41.78355133
94,-89.62592875,41.78107967
95,-89.56527815,41.73788205
96,-89.62260931,41.73725298
97,-89.45154634,41.79296176
98,-89.50879542,41.78507952
99,-89.44562058,41.73270589
100,-89.50675861,41.74032232
101,-89.39556361,41.73043804
102,-89.56320442,41.69312599
103,-89.61925872,41.69159853
104,-89.55871535,41.64930919
105,-89.61960424,41.64773001
106,-89.44256809,41.69709537
107,-89.50352284,41.6964908
108,-89.4405813,41.65233572
109,-89.50024267,41.64991775
110,-89.32187242,41.69819704
111,-89.3816412,41.69949504
112,-89.31995521,41.65252066
113,-89.37965213,41.6519927
114,-89.27554306,41.69858625
115,-89.27367186,41.6538225
116,-89.43858235,41.60666195
117,-89.49579987,41.60609757
118,-89.43538588,41.56191314
119,-89.49378051,41.56133858
120,-89.31927271,41.60774716
121,-89.37892834,41.60722003
122,-89.31738897,41.56389749
123,-89.3770043,41.56337179
124,-89.27152584,41.58986935
125,-89.92898412,42.03770176
126,-89.98650361,42.03414618
127,-89.9254164,41.99297602
128,-89.98656912,41.98937006
129,-89.81381733,42.04015917
130,-89.86891844,42.03760749
131,-89.81039341,41.99816913
132,-89.86788572,41.99467345
133,-89.71093375,42.04418174
134,-89.7550548,42.0436436
135,-89.69772018,41.99956387
136,-89.75648685,41.99793643
137,-89.92670371,41.94635495
138,-89.98543558,41.94552467
139,-89.92688106,41.90431793
140,-89.98308184,41.90169649
141,-89.81056195,41.95247732
142,-89.86681145,41.94991207
143,-89.80955038,41.90862796
144,-89.86573961,41.90515032
145,-89.6968038,41.95662629
146,-89.75181892,41.95321825
147,-89.69216193,41.91099113
148,-89.75207054,41.90935265
149,-89.92452442,41.85866055
150,-89.98439794,41.85781524
151,-89.9222173,41.81482971
152,-89.98200319,41.81215938
153,-89.80725597,41.86205332
154,-89.86469199,41.8613017
155,-89.80504954,41.81913241
156,-89.86238205,41.81564195
157,-89.6911941,41.86531204
158,-89.748636,41.86461842
159,-89.68788214,41.82422936
160,-89.74646858,41.82169579
161,-89.71743358,41.77818588
162,-90.29000418,42.17831339
163,-90.17212697,42.18026399
164,-90.02532502,42.20353999
165,-90.08434195,42.20448157
166,-90.02295285,42.1606286
167,-90.08430957,42.15879458
168,-90.306981,42.09213047
169,-90.19294347,42.09403578
170,-90.04877719,42.1163849
171,-90.1063844,42.11368146
172,-90.04894476,42.07709056
173,-90.10534132,42.07623336
174,-90.30307169,42.00539074
175,-90.1904667,42.00909595
176,-90.04404025,42.03147529
177,-90.10409731,42.03147798
178,-90.04533872,41.98850842
179,-90.10158129,41.98491431
180,-90.30156698,41.91678092
181,-90.18669822,41.92143443
182,-90.04414051,41.94375093
183,-90.10036911,41.94107152
184,-90.04174674,41.89992468
185,-90.10162995,41.89810413
186,-90.29887795,41.82910391
187,-90.18294437,41.8337713
188,-90.04055475,41.85516641
189,-90.09673109,41.85340361
190,-90.03938971,41.8113212
191,-90.09547772,41.80773285
192,-89.92680271,42.53663488
193,-89.79877764,42.55661812
194,-89.86050845,42.55398445
195,-89.79660327,42.5164427
196,-89.85461288,42.51477346
197,-89.70568961,42.53858308
198,-89.59982612,42.55807646
199,-89.60024886,42.51786829
200,-89.92090085,42.44991425
201,-89.7943049,42.47078623
202,-89.85599592,42.46998311
203,-89.79332854,42.42876743
204,-89.85495627,42.42705206
205,-89.67211054,42.47045147
206,-89.7338453,42.47154108
207,-89.67370146,42.42931517
208,-89.73537545,42.42949104
209,-89.59812993,42.47403303
210,-89.60713151,42.43098809
211,-89.92113118,42.36127982
212,-89.79352294,42.38399224
213,-89.85266475,42.38322357
214,-89.79244444,42.33740544
215,-89.85160854,42.33937836
216,-89.67398094,42.38453898
217,-89.73310608,42.38291848
218,-89.67187565,42.34344529
219,-89.73338455,42.3399694
220,-89.61360115,42.38522925
221,-89.60528576,42.3396347
222,-89.91892774,42.27359154
223,-89.79270428,42.29536997
224,-89.85055469,42.29553279
225,-89.78925474,42.25246763
226,-89.84943754,42.24894647
227,-89.66965788,42.29687009
228,-89.73120246,42.29705003
229,-89.66999991,42.25483345
230,-89.73025376,42.25411529
231,-89.5970197,42.29586614
232,-89.55194542,42.25614873
233,-89.61091833,42.25276562
234,-90.42193736,42.527764
235,-90.30215115,42.52897173
236,-90.18479843,42.52910111
237,-90.06381238,42.53190621
238,-89.98484954,42.53581282
239,-90.41908288,42.44192918
240,-90.30072176,42.44402261
241,-90.1823484,42.44599389
242,-90.03239297,42.46658967
243,-90.09163103,42.4666097
244,-90.03128236,42.42548902
245,-90.09043068,42.42368368
246,-89.98256764,42.44904335
247,-90.41497951,42.35520212
248,-90.29798383,42.35635364
249,-90.17851684,42.35742546
250,-90.03007567,42.38073462
251,-90.09162029,42.37797956
252,-90.02766518,42.3369114
253,-90.08911642,42.33233173
254,-89.9802958,42.36227246
255,-90.41332108,42.26751567
256,-90.29405681,42.26961746
257,-90.1760099,42.27157554
258,-90.02892521,42.29211986
259,-90.08671862,42.29033682
260,-90.02647203,42.24646913
261,-90.0867077,42.24556387
262,-89.97796269,42.27275996
263,-89.92111199,41.77006808
264,-89.97968296,41.76924351
265,-89.92000918,41.72530608
266,-89.97732015,41.72450024
267,-89.8016056,41.77531314
268,-89.86256033,41.77177634
269,-89.79934524,41.72965069
270,-89.85786129,41.72797525
271,-89.91649413,41.68149083
272,-89.9736967,41.67794695
273,-89.91539794,41.63672803
274,-89.97019512,41.63596061
275,-89.79591169,41.68583045
276,-89.85560685,41.68414128
277,-89.79491946,41.64197876
278,-89.85333488,41.63939332
279,-89.6802042,41.69090033
280,-89.73747108,41.68930097
281,-89.67803423,41.64523351
282,-89.7364589,41.64270737
283,-89.90945885,41.59294525
284,-89.96782366,41.59030244
285,-89.90719915,41.55002536
286,-89.96674155,41.5473671
287,-89.79271235,41.59814218
288,-89.85104557,41.59373137
289,-89.7892518,41.55249339
290,-89.84762963,41.55173928
291,-89.675925,41.60230715
292,-89.73187679,41.59981231
293,-89.67256516,41.55756729
294,-89.73093085,41.55595873
295,-89.55665047,41.60455224
296,-89.61508093,41.60391556
297,-89.5521734,41.56073437
298,-89.61421385,41.56005992
299,-89.9311409,41.48481142
300,-89.81580598,41.49001156
301,-89.6955312,41.49241303
302,-89.57645964,41.49467568
303,-89.45982351,41.49770507
304,-89.31671035,41.51912327
305,-89.37386765,41.51953417
306,-89.31485965,41.47710038
307,-89.37439542,41.4765769
308,-89.26902981,41.50124342
309,-89.92535088,41.39716057
310,-89.8101496,41.40143879
311,-89.69128944,41.40564488
312,-89.57362454,41.40971527
313,-89.45469699,41.41184985
314,-89.34060041,41.41290538
315,-89.26779595,41.41534755
316,-89.92076956,41.30857758
317,-89.80330031,41.31287965
318,-90.29603391,41.73594547
319,-90.18408358,41.74602808
320,-90.06443141,41.74332456
321,-90.29085099,41.64556689
322,-90.17535002,41.65387324
323,-90.05591752,41.65298424
324,-90.28576987,41.55792651
325,-90.16905253,41.56076359
326,-90.05115303,41.56532746
327,-90.28070701,41.47028434
328,-90.16533535,41.47218031
329,-90.05012177,41.48035509
330,-90.27081129,41.3827222
331,-90.15544085,41.37912435
332,-90.0430073,41.39455825
333,-90.26928944,41.29044799
334,-90.15304868,41.29325866
335,-90.03693658,41.30143325
336,-90.26667508,41.2018463
337,-90.15182584,41.2055455
338,-90.03214454,41.21011539
339,-89.68571789,41.31249364
340,-89.56210888,41.31387975
341,-89.44818738,41.31503964
342,-89.3173598,41.32080209
343,-89.91486235,41.21452792
344,-89.79875047,41.21789216
345,-89.68306356,41.18366382
346,-89.59691367,41.23307899
347,-89.44429065,41.22825541
348,-89.31363568,41.23401157
349,-89.92195742,41.10750305
350,-89.79765976,41.11463377
351,-89.59205623,41.16915785
352,-89.5082271,41.14810926
353,-89.64627532,41.09818012
354,-89.43615299,41.10403896
355,-89.30963901,41.12802917
356,-89.20948186,41.68265946
357,-89.08857035,41.66341264
358,-88.9894819,41.62655233
359,-89.19429746,41.54934915
360,-89.03979733,41.5494883
361,-89.20167612,41.46430217
362,-89.08994121,41.46783308
363,-88.97452066,41.46853437
364,-89.1938403,41.33093102
365,-89.10051969,41.33433266
366,-88.99660943,41.37062116
367,-90.44353404,41.95537812
368,-90.55651505,42.38635076
369,-90.49526756,42.61228883
370,-90.37658999,42.61446775
371,-90.25913603,42.61650303
372,-90.13546117,42.61760214
373,-90.0142755,42.6194448
374,-89.89802585,42.62109185
375,-89.7768405,42.62359688
376,-89.64572713,42.62517412
377,-89.72072006,42.77048041
378,-90.06344898,42.74205912
379,-90.66431954,42.30197591
380,-90.53892509,41.95267067
381,-90.44025693,41.4071585
382,-90.49022465,41.15583706
383,-90.26729352,41.09948067
384,-89.64701734,41.01408933
385,-88.99742116,41.21159328
386,-88.86221025,41.55318388
387,-88.92403837,41.66254827
388,-90.29107539,42.21301711
389,-90.51463633,42.35152128
390,-90.51589734,42.28114178
391,-90.17439735,42.17383134
392,-90.09011902,42.14682695
393,-90.03822585,42.1348174
394,-89.97561571,42.13481712
395,-89.9302316,42.13637165
396,-89.86268701,42.13546452
397,-89.82339221,42.13506789
398,-89.78029081,42.12922324
399,-89.76914278,42.12479445
400,-89.78341224,42.15842443
401,-89.75994497,42.20714817
402,-89.77391763,42.22707619
403,-89.7793353,42.08720168
404,-89.77219205,42.04251621
405,-89.77065765,42.02882866
406,-89.78712459,41.99846623
407,-89.78730977,41.9527742
408,-89.78019924,41.90900161
409,-89.79427086,41.88232306
410,-89.86497549,41.8731774
411,-89.92481897,41.87053592
412,-89.98338746,41.86605397
413,-90.04074918,41.86247391
414,-90.0969068,41.85979748
415,-90.18391848,41.86756591
416,-90.30094969,41.8966884
417,-90.40815201,41.92130014
418,-89.71870663,42.62431473
419,-89.72553431,42.54199851
420,-89.70914724,42.47092653
421,-89.68849854,42.42914117
422,-89.6616587,42.38468243
423,-89.66323646,42.34263209
424,-89.65120012,42.29708372
425,-89.63184153,42.25344437
426,-89.62768551,42.23064735
427,-89.6103471,42.22444539
428,-89.54513203,42.22149793
429,-89.55145319,42.23056861
430,-89.55652908,42.23873846
431,-89.53628549,42.20879832
432,-89.50843776,42.16522594
433,-89.50655156,42.12960789
434,-89.51582663,42.1002716
435,-89.49675703,42.063915
436,-89.49137128,42.03746946
437,-89.54075701,42.05615015
438,-89.61687249,42.06080676
439,-89.61753551,42.09369561
440,-89.61823657,42.12841141
441,-89.62020383,42.16494034
442,-89.60424559,41.11144653
443,-89.57141352,41.164812
444,-89.57995084,41.23234999
445,-89.58028721,41.31368423
446,-89.53600043,41.41011475
447,-89.48899194,41.49741566
448,-89.47674892,41.56150922
449,-89.47753914,41.60628078
450,-89.47802383,41.63369177
451,-89.46614881,41.6511727
452,-89.44219146,41.67516657
453,-89.55694401,41.6200847
454,-89.73146268,41.58062641
455,-89.7910019,41.57623144
456,-89.84937968,41.57456252
457,-89.90859274,41.55731708
458,-89.93629533,41.54596795
459,-89.96164817,41.53830086
460,-90.05072501,41.50319237
461,-90.16216179,41.4457292
462,-90.27589144,41.43107054
463,-90.14837184,41.16813054
464,-90.08534695,41.20840416
465,-89.99579453,41.3038627
466,-89.92483829,41.37614856
467,-89.92936556,41.46198955
468,-89.92769003,41.59177997
469,-89.91054925,41.63770852
470,-89.90552686,41.68164141
471,-89.85054431,41.72807212
472,-89.80120981,41.75795554
473,-89.7808583,41.77557647
474,-89.78064491,41.82035637
475,-89.72753421,41.79359874
476,-89.70090934,41.80488472
477,-89.64531883,41.8338617
478,-89.65456564,41.86756696
479,-89.66405029,41.91223421
480,-89.66808134,41.92954975
481,-89.69383134,41.9319889
482,-89.703619,41.93187249
483,-89.69225884,41.91555902
484,-89.63653236,41.9427055
485,-89.57658811,41.94428414
486,-89.66622431,41.95789924
487,-89.71609135,41.99934401
488,-89.7557506,42.01987652
489,-89.52763737,41.94480382
490,-89.50803995,41.94409221
491,-89.46039244,41.94913893
492,-89.40782559,41.95329821
493,-89.38819634,41.95073882
494,-89.40576062,41.97616276
495,-89.44296936,42.00322325
496,-89.47650056,42.02848058
497,-89.38540291,41.92974672
498,-89.3815976,41.92155718
499,-89.40471982,41.91403321
500,-89.45340958,41.89986129
501,-89.51420308,41.88006199
502,-89.57125673,41.85844326
503,-89.62943778,41.83404202
504,-89.62932719,41.82856034
505,-89.56912024,41.81094743
506,-89.54295896,41.78381101
507,-89.49221829,41.74595295
508,-89.41507392,41.65714791
509,-89.3795782,41.64742408
510,-89.31989944,41.64886569
511,-89.31502643,41.64890741
512,-89.27360542,41.64925373
513,-89.20531943,41.64522275
514,-89.10781609,41.64226562
515,-89.02743365,41.64460687
516,-89.04728722,41.56680582
517,-89.04741833,41.46810493
518,-89.02078567,41.36225404
519,-89.3089411,41.56853885
520,-89.30635679,41.55850813
521,-89.31315765,41.60597171
522,-89.31356018,41.71288989
523,-89.36235847,41.79014
524,-89.39940421,41.74136861
525,-89.4121053,41.69829923
526,-89.24917432,41.73078429
527,-89.161955,41.68392582
528,-89.3447921,41.83781543
529,-89.36575388,41.8495087
530,-89.36285574,41.82120596
531,-89.37090784,41.86591115
532,-89.37124784,41.88692604
533,-89.37032069,41.90521085
534,-89.03376254,41.66650131
535,-89.66752452,41.96153934
536,-89.64544582,42.07875931
537,-89.69979426,42.09640056
538,-89.8023677,41.86211596
539,-89.75194916,41.90387132
540,-89.64490031,42.05226575
541,-89.25644092,41.72707074
542,-89.16061899,41.67479684
543,-89.08879471,41.68260231
544,-89.02738462,41.64003781
545,-89.36357938,41.79012905
546,-89.19057353,41.72758102
547,-89.40409475,42.09588596
548,-89.42848788,42.08743163
549,-89.39247654,42.06126967
550,-89.41799073,42.04732442
551,-89.37946614,42.01569905
552,-89.47362484,42.07328511
553,-89.45470003,42.04331641
554,-89.53120728,42.06995709
555,-89.5537523,42.03042648
556,-89.49352332,42.02099938
557,-89.4902946,41.9780833
558,-89.45365723,41.98392955
559,-89.44700906,41.95383859
560,-89.44190305,42.01237158
561,-89.40715393,41.98620162
562,-89.39443736,41.95799179
563,-89.36303742,41.98477822
564,-89.35533904,41.96291558
565,-89.35009363,41.94103064
566,-89.444006,41.92188424
567,-89.3965211,41.93604101
568,-89.34606088,41.91822086
569,-89.38744393,41.90505492
570,-89.439957,41.89999173
571,-89.49688834,41.8692729
572,-89.43564401,41.86256653
573,-89.38302662,41.85940423
574,-89.33702504,41.88814409
575,-89.32413385,41.84530616
576,-89.43625405,41.82692141
577,-89.37742459,41.81559145
578,-89.40130581,41.7824738
579,-89.34225093,41.7537647
580,-89.3416316,41.79215148
581,-89.28102746,41.8228241
582,-89.27655856,41.76803049
583,-89.64267395,42.06325662
584,-89.92185285,42.19405484
585,-89.77612619,42.21608334
586,-89.83756922,42.2152939
587,-89.77512902,42.17223533
588,-89.83530165,42.17146318
589,-89.65690082,42.21660748
590,-89.7171386,42.21681025
591,-89.65600507,42.17367082
592,-89.71737041,42.17111926
593,-89.53893435,42.21882194
594,-89.5979281,42.21818665
595,-89.53932922,42.17495684
596,-89.59705401,42.17433543
597,-89.48849242,42.21659977
598,-89.42859831,42.16510223
599,-89.47911317,42.17374657
600,-89.91654968,42.12925119
601,-89.97785738,42.12656114
602,-89.91557233,42.08997264
603,-89.97688946,42.08911063
604,-89.8012586,42.13352571
605,-89.85889554,42.13094616
606,-89.80039438,42.0960721
607,-89.85799748,42.09349352
608,-89.6883648,42.13582851
609,-89.74480296,42.13423422
610,-89.68756697,42.09837309
611,-89.74274535,42.09679476
612,-89.57300517,42.13804686
613,-89.63069568,42.13740895
614,-89.57232856,42.10333052
615,-89.62874224,42.10179367
616,-89.45146492,42.13838202
617,-89.51410229,42.139582
618,-89.45342095,42.11003564
619,-89.51231558,42.10944558
620,-89.41342643,42.13966022
621,-89.41306947,42.11864655
622,-89.6045581,42.05820248
623,-89.62816727,42.01316274
624,-89.56927558,42.00924306
625,-89.55161559,42.04689747
626,-89.56482543,41.96908367
627,-89.62601753,41.96749707
628,-89.56399917,41.9261436
629,-89.62144345,41.92277204
630,-89.52321807,41.9704363
631,-89.50160415,41.92679548
632,-89.55947199,41.88141517
633,-89.6181173,41.87894634
634,-89.55861698,41.83664709
635,-89.61722149,41.83417924
636,-89.50345014,41.89387934
637,-89.49997409,41.83725776
638,-89.69951261,41.73910573
639,-89.55533955,41.79281829
640,-89.61390432,41.79035265
641,-89.55325274,41.74714875
642,-89.61059241,41.74652557
643,-89.43949418,41.8022168
644,-89.49675309,41.79434045
645,-89.43357864,41.74196027
646,-89.4947242,41.749583
647,-89.38351479,41.73968726
648,-89.5511869,41.70239244
649,-89.60724968,41.70087072
650,-89.54670517,41.65857514
651,-89.60760324,41.65700219
652,-89.43053224,41.70634941
653,-89.491496,41.70575112
654,-89.42855337,41.66158953
655,-89.48822387,41.65917769
656,-89.30981882,41.70743863
657,-89.36959605,41.7087428
658,-89.30790973,41.66176203
659,-89.3676154,41.66124023
660,-89.26348267,41.70782305
661,-89.26161943,41.6630591
662,-89.42656247,41.61591552
663,-89.48378841,41.61535702
664,-89.4233737,41.57116636
665,-89.48177691,41.57059779
666,-89.30723534,41.61698845
667,-89.36689971,41.61646747
668,-89.30535935,41.57313856
669,-89.3649834,41.57261901
670,-89.25948484,41.5991057
671,-89.91695738,42.04700615
672,-89.97448611,42.04345644
673,-89.91339736,42.00227997
674,-89.97455985,41.99868025
675,-89.80177298,42.04945175
676,-89.85688276,42.04690573
677,-89.7983563,42.0074613
678,-89.8558578,42.00397152
679,-89.69887336,42.05346375
680,-89.74300107,42.05293015
681,-89.6856661,42.00884447
682,-89.74444178,42.00722307
683,-89.91469341,41.95565896
684,-89.97343418,41.95483466
685,-89.91487849,41.91362188
686,-89.9710881,41.91100617
687,-89.79853329,41.96176945
688,-89.8547916,41.95920995
689,-89.79752962,41.91791992
690,-89.85372781,41.91444802
691,-89.68475751,41.96590675
692,-89.73978142,41.96250435
693,-89.68012338,41.92027106
694,-89.74004114,41.91863872
695,-89.91252985,41.86796419
696,-89.9724124,41.86712497
697,-89.91023037,41.82413304
698,-89.9700256,41.82146879
699,-89.79524342,41.87134498
700,-89.85268807,41.87059924
701,-89.79304451,41.82842378
702,-89.85038612,41.82493918
703,-89.67916381,41.87459181
704,-89.73661431,41.87390408
705,-89.67585891,41.83350874
706,-89.73445443,41.83098118
707,-89.70542312,41.78746823
708,-90.2780058,42.18765487
709,-90.16011043,42.18959348
710,-90.01328208,42.21285453
711,-90.07230771,42.21380215
712,-90.01091749,42.16994281
713,-90.07228377,42.16811507
714,-90.29500098,42.10147347
715,-90.18094592,42.1033672
716,-90.03675388,42.12570168
717,-90.09437022,42.1230041
718,-90.0369287,42.08640727
719,-90.09333388,42.08555583
720,-90.29110689,42.01473313
721,-90.17848432,42.01842693
722,-90.03203184,42.04079142
723,-90.09209789,42.04080023
724,-90.03333838,41.9978246
725,-90.08959002,41.99423621
726,-90.28961804,41.92612294
727,-90.17473125,41.93076484
728,-90.03214818,41.9530669
729,-90.08838566,41.95039321
730,-90.02976205,41.90924033
731,-90.08965451,41.90742586
732,-90.28694446,41.83844545
733,-90.17099273,41.84310114
734,-90.02857804,41.86448185
735,-90.08476306,41.86272475
736,-90.02742078,41.82063644
737,-90.08351778,41.81705378
738,-89.91468254,42.54593986
739,-89.78663428,42.56590987
740,-89.84837495,42.5632826
741,-89.78446721,42.52573416
742,-89.8424859,42.52407094
743,-89.69353562,42.54786513
744,-89.58765244,42.5673475
745,-89.58808292,42.52713934
746,-89.90879614,42.45921848
747,-89.78217713,42.48007739
748,-89.84387762,42.47928066
749,-89.78120856,42.43805844
750,-89.84284591,42.43634944
751,-89.65996442,42.47972996
752,-89.72170827,42.48082598
753,-89.66156338,42.43859378
754,-89.7232466,42.43877604
755,-89.58597201,42.48330382
756,-89.59498312,42.44025977
757,-89.90904315,42.37058392
758,-89.78141143,42.3932832
759,-89.84056229,42.39252065
760,-89.78034152,42.34669623
761,-89.83951415,42.34867526
762,-89.66185136,42.39381756
763,-89.72098568,42.3922032
764,-89.65975351,42.35272361
765,-89.72127228,42.34925408
766,-89.60146239,42.39450156
767,-89.59315438,42.34890611
768,-89.90685577,42.28289528
769,-89.78060929,42.30466074
770,-89.83846835,42.30482952
771,-89.77716726,42.26175798
772,-89.83735973,42.25824302
773,-89.65754417,42.30614813
774,-89.71909793,42.30633444
775,-89.65789415,42.26411148
776,-89.71815714,42.26339955
777,-89.58489533,42.30513665
778,-89.53982181,42.26541451
779,-89.59880414,42.26203752
780,-90.40989443,42.53711979
781,-90.29008963,42.53831529
782,-90.17271895,42.53843264
783,-90.05171393,42.54122531
784,-89.97273835,42.54512379
785,-90.40705548,42.45128445
786,-90.28867588,42.45336582
787,-90.17028411,42.455325
788,-90.02030203,42.47590542
789,-90.07954907,42.47593153
790,-90.01919896,42.43480458
791,-90.07835659,42.43300532
792,-89.97047244,42.45835393
793,-90.40296754,42.36455674
794,-90.28595381,42.36569636
795,-90.16646847,42.36675598
796,-90.01800046,42.39004997
797,-90.07955491,42.38730122
798,-90.01559779,42.34622643
799,-90.07705917,42.34165305
800,-89.96821651,42.37158266
801,-90.40132502,42.27686989
802,-90.28204224,42.27895957
803,-90.16397708,42.28090562
804,-90.01686636,42.30143493
805,-90.07466883,42.29965781
806,-90.01442129,42.25578387
807,-90.07466621,42.25488477
808,-89.96589976,42.28206976
809,-89.90913304,41.77937122
810,-89.96771282,41.7785526
811,-89.90803819,41.73460903
812,-89.96535777,41.73380902
813,-89.78960806,41.7846041
814,-89.85057242,41.78107352
815,-89.78735568,41.73894135
816,-89.84588065,41.73727188
817,-89.90453056,41.69079335
818,-89.9617422,41.68725528
819,-89.90344229,41.64603037
820,-89.95824768,41.64526851
821,-89.78392959,41.69512071
822,-89.84363383,41.69343761
823,-89.78294517,41.65126885
824,-89.84136963,41.64868936
825,-89.66820421,41.70017877
826,-89.72547977,41.69858526
827,-89.66604223,41.65451167
828,-89.72447591,41.6519915
829,-89.89751022,41.60224691
830,-89.95588409,41.59961002
831,-89.89525792,41.55932672
832,-89.95480953,41.55667449
833,-89.78074567,41.60743198
834,-89.83908823,41.6030271
835,-89.77729286,41.56178278
836,-89.83567936,41.5610346
837,-89.66394048,41.61158505
838,-89.7199009,41.60909591
839,-89.66058825,41.5668448
840,-89.71896276,41.56524219
841,-89.54464815,41.61381793
842,-89.60308724,41.61318724
843,-89.5401784,41.56999957
844,-89.602228,41.56933147
845,-89.91921487,41.4941151
846,-89.80386216,41.49930356
847,-89.68356941,41.5016928
848,-89.56448013,41.5039433
849,-89.44782655,41.50696075
850,-89.30468881,41.52836425
851,-89.36185429,41.52878104
852,-89.3028455,41.48634115
853,-89.36238995,41.4858238
854,-89.25700466,41.51047949
855,-89.91343966,41.40646352
856,-89.79822083,41.41073008
857,-89.67934264,41.41492411
858,-89.56165996,41.41898252
859,-89.44271484,41.42110494
860,-89.32860163,41.42214877
861,-89.25578626,41.42458346
862,-89.90887342,41.31787992
863,-89.79138635,41.32217012
864,-90.28411675,41.7452865
865,-90.17214796,41.75535784
866,-90.05247852,41.75264221
867,-90.27894925,41.65490718
868,-90.16342966,41.66320192
869,-90.04397966,41.66230086
870,-90.273883,41.56726607
871,-90.1571479,41.57009143
872,-90.0392302,41.57464342
873,-90.26883495,41.47962319
874,-90.15344595,41.48150759
875,-90.03821398,41.48967078
876,-90.25895324,41.39205985
877,-90.14356649,41.38845043
878,-90.03111373,41.40387306
879,-90.2574474,41.29978527
880,-90.14118913,41.30258432
881,-90.02505862,41.31074727
882,-90.25484817,41.2111831
883,-90.13998153,41.21487084
884,-90.020282,41.21942876
885,-89.67378696,41.3217722
886,-89.55015985,41.32314574
887,-89.43622174,41.324294
888,-89.30537434,41.33004306
889,-89.902982,41.2238295
890,-89.78685272,41.22718204
891,-89.67115518,41.19294195
892,-89.58498411,41.24234844
893,-89.43234002,41.23750931
894,-89.30166532,41.24325212
895,-89.91009695,41.11680517
896,-89.7857801,41.12392339
897,-89.58013735,41.17842675
898,-89.49629994,41.15736961
899,-89.63437681,41.10745444
900,-89.42422337,41.11329195
901,-89.29768709,41.13726927
902,-89.19741483,41.69188941
903,-89.07648941,41.67263004
904,-88.97739351,41.63575943
905,-89.18225274,41.55857751
906,-89.02773039,41.55870065
907,-89.18964802,41.47353127
908,-89.07789644,41.47705064
909,-88.96245926,41.47773996
910,-89.18183533,41.3401593
911,-89.08850079,41.34355132
912,-88.9845691,41.37982906
913,-90.43159946,41.96473457
914,-90.54451897,42.39571983
915,-90.48322015,42.62165232
916,-90.36452389,42.62381913
917,-90.2470515,42.62584238
918,-90.1233575,42.62692879
919,-90.00215297,42.62875896
920,-89.88588531,42.63039399
921,-89.76468108,42.63288643
922,-89.63354755,42.63445002
923,-89.70852398,42.77976431
924,-90.05131069,42.75137858
925,-90.65235548,42.31135561
926,-90.52700539,41.9620367
927,-90.42841957,41.41651312
928,-90.4784385,41.16519594
929,-90.25548455,41.10881728
930,-89.63513377,41.02336362
931,-88.98540987,41.2208013
932,-88.8501172,41.56237774
933,-88.91193391,41.67174853
