,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
16,0.008259362984762899,False,0.0055062419898419335,False,False,0.005268903973038402,False,0.0004746760336070632,0.0006170788436891822,False,False,0.0004746760336070632,False,False,0.00607585323017041,No_connection,0.0028480562016423793,0.00322779702852803,0.0021835097545924906,False,False,False,False,False,False,0.0006170788436891822,0.0004746760336070632,False,0.0024683153747567287,False,0.005363839179759815,0.0014240281008211896,False,0.0022309773579531973,0.001471495704181896,False,False,False
17,False,0.04191389376750368,False,False,False,0.016044049935918736,0.010205534722551859,False,False,False,False,0.0017088337209854277,0.0008544168604927139,0.0004746760336070632,False,0.0007594816537713012,No_connection,0.0027531209949209668,0.004319551905824275,False,0.007262543314188068,False,0.0004746760336070632,0.004177149095742157,False,False,0.0014240281008211896,0.004272084302463569,False,False,False,0.00465182512934922,0.0016613661176247212,0.005268903973038402,False,False,0.0007120140504105948,False
18,False,0.14790905207196092,False,0.15887406844828406,False,False,False,False,False,0.018797170930839706,0.0004746760336070632,0.007262543314188068,0.005268903973038402,0.0004746760336070632,False,0.004556889922627806,False,No_connection,False,0.0968813784592016,0.032610243508805245,False,False,0.013908007784686953,False,False,False,False,False,False,0.06237243081596811,0.019556652584611006,False,0.03389186879954432,0.016044049935918736,False,False,False
19,False,False,0.02126548630559643,False,0.01884463853420041,0.02245217638961409,False,0.0004746760336070632,0.007642284141073719,0.005268903973038402,0.0004746760336070632,0.0018037689277068402,0.0033701998386101487,0.0004746760336070632,False,False,0.010110599515830447,False,No_connection,False,0.012531447287226468,0.006977737694023829,False,False,False,False,False,0.005363839179759815,False,0.01509469786870461,False,False,False,False,False,0.004177149095742157,0.0026581857881995538,0.012863720510751414
20,0.012104238856980112,0.02743627474248825,0.0004746760336070632,False,0.0120093036502587,False,False,False,False,0.001186690084017658,0.0004746760336070632,0.0007120140504105948,False,0.0004746760336070632,0.015569373902311672,False,0.0033227322352494424,False,0.007262543314188068,No_connection,False,False,False,0.0008544168604927139,0.011534627616651636,0.0004746760336070632,False,0.002515782978117435,False,0.018797170930839706,False,False,0.00607585323017041,False,False,False,0.0004746760336070632,False
21,0.06735652916884227,0.12393791237480421,False,False,0.04908150187497034,0.0645559405705606,0.0652679546209712,False,False,0.01533203588550814,0.0004746760336070632,0.005363839179759815,False,False,False,False,False,False,0.02454075093748517,False,No_connection,0.022119903166089146,0.0006170788436891822,False,False,0.005601177196563346,0.003512602648692268,False,False,0.03882849954905777,0.06479327858736413,0.01419281340485119,0.01561684150567238,False,0.01742061043337922,False,False,False
22,False,0.0720558219015522,False,False,0.03042673375421275,False,0.03555323491716904,False,False,False,False,0.003037926615085205,False,0.0004746760336070632,False,False,False,0.01561684150567238,False,False,False,No_connection,False,0.0035600702520529742,False,0.0037974082688565056,False,0.008876441828452082,0.015142165472065316,False,False,False,0.008449233398205726,0.017135804813214982,False,0.008354298191484314,False,False
23,False,0.09355864622395216,False,0.05506241989841933,0.025252764987895766,0.052024493283334125,False,False,False,False,False,False,False,0.0004746760336070632,False,0.001471495704181896,False,0.02268951440641762,False,0.038970902359139886,0.02454075093748517,0.01784781886362558,No_connection,False,0.07461907248303033,False,0.0020885745478710785,False,False,False,0.028338159206341675,0.010395405135994684,False,0.011107419186405279,False,0.005363839179759815,False,0.026249584658470593
24,False,0.024350880524042343,0.014145345801490483,0.0210281482887929,False,False,False,False,False,0.00465182512934922,False,False,False,0.0004746760336070632,0.0004746760336070632,False,0.0004746760336070632,0.0007120140504105948,0.002041106944510372,False,False,False,0.0004746760336070632,No_connection,0.018749703327479,0.005458774386481227,0.0016613661176247212,False,0.001946171737788959,0.00735747852090948,False,0.004319551905824275,0.0004746760336070632,0.00322779702852803,0.0021835097545924906,0.00322779702852803,False,0.00322779702852803
25,False,0.584943276213984,False,False,0.1583519248113163,False,0.13471305833768454,False,0.0004746760336070632,0.0435752598851284,0.0004746760336070632,0.02577490862486353,0.01780035126026487,0.0004746760336070632,False,0.008686571415009257,False,False,False,0.1388902074334267,False,False,False,False,No_connection,False,0.023211658043385392,0.08154934257369346,False,0.09270422936345946,False,0.09094792803911331,False,0.0675938671856458,0.052973845350548256,0.07585323017040871,False,False
26,False,False,0.11477666492618789,False,False,0.07390705843261974,False,0.0004746760336070632,False,0.018227559690511225,0.0004746760336070632,0.00930365025869844,0.0073100109175487735,False,False,0.0026581857881995538,0.003132861821806617,False,False,False,0.03132861821806617,0.02259457919969621,False,0.014999762661983199,False,No_connection,False,0.0262970522618313,False,False,False,0.02800588598281673,0.013433331751079889,False,False,False,0.00322779702852803,False
27,False,False,False,0.02605971424502777,False,0.01585417952247591,False,False,False,0.0033227322352494424,False,0.0015664309109033085,0.001186690084017658,False,0.004177149095742157,False,False,0.005458774386481227,False,0.007072672900745242,False,0.0037499406654957997,0.0004746760336070632,False,0.031803294251673234,0.003702473062135093,No_connection,False,False,0.00892390943181279,0.010490340342716098,False,False,False,0.0036075378554136805,False,False,0.0046992927327099265
28,0.06427113495039637,False,0.04238856980111074,False,False,0.05520482270850145,0.041154412113732386,0.0004746760336070632,0.011439692409930225,False,0.0004746760336070632,0.00465182512934922,False,0.0004746760336070632,False,False,False,False,0.011439692409930225,0.04865429344472398,0.01832249489723264,0.011914368443537288,False,False,0.12218161105045806,False,0.0036075378554136805,No_connection,0.02439834812740305,0.028148288792898848,False,0.016281387952722267,False,False,0.012056771253619406,0.008354298191484314,False,0.019983861014857364
29,False,0.06294204205629658,False,False,0.017230740019936394,0.04191389376750368,0.01974652299805383,False,False,False,0.0004746760336070632,False,0.0036075378554136805,0.0004746760336070632,False,0.0008544168604927139,False,0.022262305976171265,0.003939811078938625,0.024730621350927993,0.013006123320833531,False,False,False,False,False,0.0018037689277068402,False,No_connection,0.008211895381402195,False,False,0.010205534722551859,0.005648644799924053,0.007404946124270186,False,0.003702473062135093,False
30,0.06802107561589217,False,0.04229363459438933,False,False,False,0.05045806237243082,0.0004746760336070632,False,0.028148288792898848,False,False,0.006692932073859592,0.0004746760336070632,False,0.0046992927327099265,0.03218303507855889,0.024208477713960223,0.026771728295438366,False,0.03636018417430104,0.01870223572411829,False,False,False,0.009398585465419853,False,False,0.023069255233303273,No_connection,False,False,0.017942754070346987,False,False,False,False,False
31,0.11805192955807661,0.19760763279062044,0.08453980158541796,0.1578297811743485,0.06436607015711777,0.09650163763231596,0.07044192338728819,0.0004746760336070632,0.016803531589690036,0.02425594531732093,0.0004746760336070632,False,False,False,0.053116248160630375,False,0.02235724118289268,0.04338538947168558,0.02425594531732093,0.12408031518488631,False,0.031186215407984056,0.006313191246973941,0.012294109270422937,0.19395262733184604,False,0.006360658850334647,0.026391987468552716,False,False,No_connection,0.03047420135757346,0.018892106137561114,0.03935064318602555,False,False,0.004461954715906395,0.0413442825271752
32,False,False,False,0.09099539564247401,False,False,False,False,0.010110599515830447,0.01509469786870461,False,False,0.0061233208335311155,0.0004746760336070632,0.020838277875350076,False,0.011059951583044573,0.021170551098875022,False,False,0.025585038211420708,0.015996582332558032,False,0.005601177196563346,0.10314710210281484,False,False,0.01547443869559026,False,0.03218303507855889,False,No_connection,0.011202354393126692,0.0195091849812503,0.01509469786870461,0.013480799354440595,False,0.025632505814781412
33,0.06227749560924669,False,False,0.06403379693359283,0.025490103004699297,False,False,0.0004746760336070632,0.01134475720320881,0.01547443869559026,False,False,0.006360658850334647,False,False,0.0024208477713960224,0.00773721934779513,False,False,False,0.017040869606493567,0.015047230265343903,False,False,False,0.007404946124270186,False,False,0.02235724118289268,False,False,0.015142165472065316,No_connection,0.020506004651825133,0.01485735985190108,False,0.002515782978117435,0.022736982009778327
34,0.1216594674134903,0.24075568424550245,0.06493568139744625,0.18436417145298334,0.09792566573313714,0.08601129728959984,False,0.0004746760336070632,False,0.02710400151896331,False,False,0.01808515688042911,0.0004746760336070632,False,False,0.04865429344472398,0.0689704276831063,False,False,False,0.032562775905444534,False,0.012721317700669295,0.15265581240803155,0.011059951583044573,False,0.03878103194569707,False,False,0.2035885508140694,False,0.04514169079603171,No_connection,False,False,False,0.11135899748421703
35,False,0.11748231831774815,False,0.07442920206958752,False,False,0.03911330516922201,False,False,False,0.0004746760336070632,False,0.003132861821806617,0.0004746760336070632,False,False,False,False,0.013860540181326245,0.06279963924621447,0.0322305026819196,0.019793990601414537,False,False,False,False,0.003512602648692268,False,False,0.034129206816347846,False,0.01855983291403617,False,False,No_connection,False,0.0035600702520529742,0.030284330944130633
36,0.028195756396259555,False,0.00916124744861632,False,False,False,0.021170551098875022,False,False,False,False,False,False,0.0004746760336070632,False,0.0007594816537713012,False,0.011534627616651636,0.008211895381402195,False,False,0.005648644799924053,0.0006170788436891822,False,False,False,False,False,False,False,False,0.006218256040252528,0.012626382493947883,0.00787962215787725,False,No_connection,0.0006170788436891822,False
37,0.009398585465419853,0.01509469786870461,False,False,0.005980918023448996,0.0069302700906631225,False,False,0.00322779702852803,0.0014240281008211896,False,False,False,False,0.002990459011724498,0.0008544168604927139,False,0.0009493520672141264,0.002990459011724498,0.011297289599848106,False,False,False,False,False,0.0021360421512317844,0.0008544168604927139,0.0027531209949209668,0.003844875872217212,False,0.007642284141073719,0.0026581857881995538,0.0006170788436891822,0.006218256040252528,False,False,No_connection,False
38,0.05278397493710543,False,False,0.05349598898751603,False,False,False,False,False,0.008354298191484314,0.0004746760336070632,False,False,False,0.02079081027198937,False,False,False,False,False,0.019983861014857364,False,False,False,0.05776807328997959,0.005268903973038402,0.003132861821806617,False,False,False,False,False,False,False,0.010158067119191152,0.009066312241894909,False,No_connection
