,y true,y pred (GM),y pred (NN),y pred (GCN),y pred (GAT)
59,0.0114210410718207,0.0089652610772463,0.0074228644,0.022202230989933,0.0228576622903347
60,0.0316274983527344,0.0232164575811362,0.02617082,0.03217364102602,0.0313555262982845
61,0.1326597847573028,0.2760735835569894,0.2913253,0.03217364102602,0.0313555262982845
62,0.0007321180174244,0.0005156035152083,0.0019296408,0.0029522851109504,-0.001617913134396
63,0.005490885130683,0.0037174460504331,0.005333245,0.0029522851109504,-0.001617913134396
64,0.0212314225053078,0.0341258950296014,,0.03217364102602,0.0313555262982845
65,0.0007321180174244,0.0043788519111859,,0.0029522851109504,-0.001617913134396
66,0.0007321180174244,8.37492153285379e-05,,0.0029522851109504,-0.001617913134396
67,0.0032945310784098,0.0015206009187999,,0.0029522851109504,-0.001617913134396
68,0.0047587671132586,0.0025936659755066,,0.0029522851109504,-0.001617913134396
69,0.0404861263635698,0.0563607319557696,,0.03217364102602,0.0313555262982845
70,0.0068819093637894,0.0059617967785119,,0.022202230989933,0.0228576622903347
